country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
St. Kitts and Nevis,534,,,,,,,,,,,,,,1640,1700,1700,1780,,,,,,,,,,,,,,,,
South Korea,2090,2260,2550,2820,2970,3230,3460,3680,3370,3670,3950,3920,4090,4140,4260,4320,4340,4490,4510,4560,4920,5110,5120,5110,5140,5240,5390,5470,5530,5330,5200,5510,5410,5350
Kosovo,,,,,,,,,,,857,1040,1040,1090,1100,1070,1080,1130,1230,1360,1390,1410,1310,1300,1220,,,,,,,,,
Kuwait,5360,1940,5350,7320,8630,8750,8370,8180,9030,9400,9490,9860,9710,10.2k,11k,12k,10.5k,9520,10.6k,10.5k,11.3k,10.5k,10.4k,9780,8680,9730,9680,9530,9770,8350,8870,8570,9130,
Lao,,,,,,,,,,,297,305,309,314,319,325,349,377,407,420,425,424,431,446,458,602,754,812,806,783,702,727,815,
Lebanon,543,659,654,922,992,1120,1160,1280,1240,1270,1140,1200,1180,1160,1150,1080,986,824,1060,1340,1270,1260,1380,1240,1190,1280,1360,1480,1430,1490,1250,973,617,
Libya,2510,2490,2430,2470,2740,2850,2940,2930,2970,2850,2980,3070,3090,3030,3050,3110,2730,2360,2580,2780,3130,2630,3100,2750,3550,3230,3120,3490,3060,3410,1690,2370,2540,
St. Lucia,406,,,,,,,,,,,,,,731,743,714,763,,,,,,,,,,,,,,,,
Sri Lanka,337,340,343,356,337,342,375,382,381,399,432,411,414,435,438,445,446,452,437,441,467,472,482,457,486,501,543,514,508,523,511,527,474,
Lesotho,,,,,,,,,,,,,,,14.2,16.9,9.77,9.73,,,,,,,,,,,,,,,,
Lithuania,4340,4600,2980,2470,2220,2400,2610,2490,2640,2260,2040,2390,2580,2710,2780,2670,2670,2930,2980,2770,2280,2410,2470,2360,2380,2430,2510,2670,2730,2720,2670,2760,2430,2340
Luxembourg,8870,9350,9260,9270,8820,7710,7710,7410,7070,7270,7680,7990,8210,8550,9380,9430,9170,8780,8630,7960,8340,8060,7720,7320,6880,6550,6340,6310,6410,6380,5440,5630,4880,4660
Latvia,2960,2800,2340,2060,1890,1850,1840,1820,1800,1660,1620,1760,1760,1890,1960,2020,2110,2180,2110,2060,2150,2070,2170,2160,2180,2160,2170,2270,2400,2340,2250,2380,2250,2370
Morocco,313,323,336,344,362,354,366,372,373,391,388,405,407,400,464,485,487,495,508,505,526,559,560,554,556,564,558,578,577,615,576,616,603,
Moldova,3320,2770,2300,2050,1720,1600,1380,1320,1220,1060,986,1050,1060,1160,1170,1220,1200,1170,1170,1110,1300,1320,1320,1180,1280,1310,1360,1400,1500,1500,1460,1610,1420,
Madagascar,225,227,227,229,210,244,247,249,252,256,256,254,236,247,250,251,251,254,259,254,255,259,265,268,271,275,293,299,293,314,302,309,309,
Maldives,226,,,,,,,,,,,,,,829,734,918,921,,,,,,,,,,,,,,,,
Mexico,1490,1540,1520,1520,1530,1450,1460,1510,1520,1540,1530,1550,1550,1630,1640,1710,1710,1680,1670,1610,1570,1620,1640,1620,1570,1530,1510,1460,1480,1460,1350,1400,1420,1400
Marshall Islands,,,,,,,,,,,,,,,560,559,577,615,,,,,,,,,,,,,,,,
North Macedonia,1200,1180,1330,1380,1240,1250,1470,1350,1440,1340,1320,1270,1250,1380,1360,1450,1490,1550,1540,1440,1480,1620,1550,1440,1400,1390,1410,1440,1370,1500,1390,1460,1480,
Malta,1960,1850,1810,2290,2060,1880,1840,2050,1790,1940,1730,2000,1850,2070,2070,2100,2100,2130,2150,1950,2020,2000,2100,1820,1790,1450,1310,1450,1410,1440,1340,1360,1460,
Myanmar,268,260,264,259,272,277,274,276,280,278,284,274,281,301,315,313,314,323,309,291,278,280,304,317,345,353,376,429,429,426,420,404,400,
Montenegro,,,,,,,,,,,,,,,,1660,1840,1830,1970,1560,1820,1810,1700,1580,1540,1610,1560,1630,1690,1750,1640,1750,1690,
Mongolia,1630,1750,1530,1430,1220,1190,985,950,944,932,979,971,1030,988,1010,1150,1300,1340,1330,1350,1410,1520,1560,1750,1760,1520,1590,1600,1770,2020,1770,1920,1890,
Mozambique,444,433,430,425,402,389,385,387,383,384,396,407,409,421,426,424,429,338,339,359,318,371,365,381,383,385,381,372,366,360,343,353,359,
Mauritius,629,634,658,679,658,697,702,713,750,776,851,887,873,909,920,946,1010,1010,1030,1000,1050,1050,1070,1090,1100,1140,1140,1160,1140,1160,1030,1070,1100,
Malaysia,1190,1430,1540,1630,1580,1670,1800,2050,1900,1880,2100,2140,2150,2250,2370,2520,2470,2580,2680,2480,2530,2590,2590,2870,2880,2710,2760,2620,2840,2880,2720,2790,2870,
Namibia,0,484,497,518,539,573,598,595,602,583,576,664,602,619,659,702,693,697,758,776,653,657,667,672,691,717,759,715,733,718,678,681,692,
Niger,175,173,171,173,172,171,173,207,206,203,128,127,127,128,129,126,125,126,127,130,135,113,128,155,152,149,147,144,146,148,148,152,162,
Nigeria,287,299,307,300,263,257,268,278,269,272,274,283,284,297,286,305,288,282,287,260,335,376,357,351,349,320,331,316,300,330,323,334,333,
Nicaragua,485,501,506,487,465,486,486,500,496,495,500,498,493,505,526,528,539,540,534,523,529,531,567,576,587,612,627,632,617,616,584,601,608,
Netherlands,4490,4620,4550,4620,4610,4730,4950,4790,4790,4690,4700,4780,4800,4960,4990,4890,4840,4810,4760,4670,4980,4610,4600,4490,4220,4000,4210,4130,3880,4130,3980,4050,3580,3400
Curaçao,10k,10.1k,10.5k,8850,9000,9060,9220,16.2k,18.8k,14.7k,15.7k,16.8k,16.5k,15.4k,15.9k,14.9k,14.2k,15.7k,14.9k,15.4k,13.4k,14.3k,14.6k,13.6k,14.9k,15.2k,12.9k,10.6k,9500,5970,5100,5500,5770,
Norway,4970,5110,5160,5460,5320,5390,5200,5480,5680,5910,5830,5950,5500,5930,6230,6320,6320,5860,6410,6200,6460,5500,5810,6050,5530,4930,5370,5670,5540,5220,5150,5300,4630,4650
Nepal,297,298,297,297,300,302,302,306,307,318,330,336,334,339,340,347,344,348,357,365,373,385,369,414,431,426,458,484,505,483,525,524,520,
New Zealand,3890,3790,3840,4000,4090,4080,4170,4290,4170,4310,4420,4400,4320,4170,4220,4070,4020,4040,4060,4040,4140,4100,4300,4320,4460,4420,4270,4200,4140,4170,3860,3900,3730,3640
Oman,2390,3060,2760,2960,2890,2880,2890,3060,3040,3130,3290,3300,3470,3570,3660,4030,6140,6890,5930,5910,6740,7160,6700,6350,6080,6030,5560,5770,5540,5100,5700,5930,5870,
Pakistan,371,367,380,388,393,398,404,403,399,411,412,408,404,413,432,436,444,457,438,433,429,423,420,422,433,437,447,456,454,432,454,465,471,
Panama,602,639,714,710,732,728,763,777,884,854,791,887,791,774,756,839,875,858,807,872,948,1040,1050,1000,1040,1020,1050,1040,1030,1160,936,1030,1060,
Peru,442,425,405,423,430,451,455,433,495,513,506,483,478,465,500,525,503,532,582,583,603,688,732,698,729,743,764,762,784,798,667,775,827,
Philippines,424,431,444,411,446,459,463,477,483,483,487,454,451,443,430,434,423,426,439,421,431,428,437,443,466,499,521,544,554,552,518,531,551,
Palau,4810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,2710,2640,2570,2630,2500,2580,2680,2640,2460,2400,2320,2340,2310,2380,2380,2410,2540,2530,2560,2460,2640,2650,2560,2570,2470,2500,2610,2730,2870,2760,2680,2920,2800,2660
North Korea,1570,1480,1270,1150,1040,970,844,797,737,783,833,855,817,831,845,875,879,743,814,778,752,563,550,440,471,373,409,769,701,764,727,619,641,
Portugal,1680,1700,1810,1790,1830,2010,1990,2080,2240,2390,2390,2390,2480,2400,2460,2520,2390,2400,2340,2300,2220,2160,2040,2060,2040,2120,2110,2210,2140,2120,1960,1940,1950,1850
Paraguay,761,766,743,752,802,856,855,910,880,824,757,757,740,747,745,728,742,749,795,804,846,846,839,835,860,925,1070,1120,1130,1110,1060,1090,1040,
Qatar,14.8k,15.9k,16.1k,16.2k,15.8k,15.9k,16.4k,18.5k,18.4k,18.5k,16.9k,17.8k,19.2k,19k,21.6k,20.2k,20.1k,18.3k,15.9k,15.1k,16.8k,16.5k,21.5k,20.6k,17.8k,16.4k,15.2k,16.7k,16.1k,15.8k,14.9k,17.1k,16.7k,
Romania,2670,2220,2020,2010,1900,2050,2120,1990,1830,1610,1620,1670,1760,1840,1800,1810,1880,1900,1930,1710,1720,1770,1740,1590,1580,1600,1600,1690,1720,1710,1670,1790,1660,
Russia,5940,5870,5360,5060,4430,4290,4250,4070,3980,4140,4220,4290,4290,4460,4490,4540,4690,4710,4820,4530,4850,5000,5060,4900,4890,4790,4920,5000,5260,5070,5040,5680,5600,
Rwanda,815,753,682,619,767,1050,919,920,495,514,406,406,408,396,387,352,351,348,347,350,349,350,354,355,352,350,348,352,356,357,358,366,373,
Saudi Arabia,5450,6050,6580,6540,6590,6320,6490,6020,6170,6050,6520,6350,6830,6630,6380,6450,6610,6700,6980,7130,7970,7980,7860,7400,7960,7790,7520,7710,7650,7670,7170,7470,7530,
Sudan,483,472,462,439,496,486,486,486,479,518,487,494,518,491,481,486,508,478,473,482,445,467,391,474,476,463,448,443,435,435,422,426,412,
Senegal,218,211,218,211,204,211,211,218,225,232,241,254,250,236,247,246,242,254,259,305,313,317,302,271,285,297,287,278,274,299,281,294,316,
Singapore,3780,4170,4590,5490,6460,5350,5360,5820,5080,4590,4630,5150,5070,6220,7370,4930,5130,4540,4960,5190,4760,4140,4690,5190,5610,5830,5950,6310,5800,6070,6030,6500,6630,
Solomon Islands,161,,,,,,,,,,,,,,122,120,120,128,,,,,,,,,,,,,,,,
El Salvador,457,494,507,527,553,583,553,608,622,641,537,568,582,622,628,644,687,695,702,689,697,693,701,660,649,674,687,675,695,735,670,722,769,
Serbia,2470,2180,2010,1710,1570,1780,2140,2270,2270,1660,1800,1970,2100,2210,2420,2150,2290,2240,2290,2070,2150,2240,2020,2080,1860,2080,2170,2230,2200,2200,2290,2360,2440,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,59.3,60.5,62.1,76.4,70.8,70,76.6,75.7,72.1,72.7,69,
Sao Tome and Principe,191,,,,,,,,,,,,,,241,266,266,259,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,1280,1350,963,1000,1090,1230,1170,1120,1180,1160,1350,1680,1410,1710,1790,1580,1730,1610,1520,1730,1690,1700,1740,
Slovak Republic,4020,3610,3410,3330,3260,3320,3360,3360,3260,3270,3290,3460,3480,3470,3420,3500,3470,3320,3410,3110,3440,3340,3220,3260,3010,3130,3160,3320,3270,3130,3030,3300,3090,3200
Slovenia,2860,2780,2580,2720,2830,3050,3180,3310,3250,3240,3280,3480,3480,3540,3640,3760,3740,3760,3950,3510,3590,3580,3430,3340,3240,3190,3290,3380,3330,3260,3070,3140,3040,2880
Sweden,5510,5650,5370,5330,5660,5700,5820,5680,5780,5680,5380,5700,5830,5680,5870,5710,5530,5460,5380,4890,5440,5280,5300,5180,5000,4580,4860,4930,4970,4780,4290,4560,4330,4250
Eswatini,1170,1080,1000,905,1010,992,896,951,953,968,914,896,895,878,856,859,900,903,889,995,836,1000,996,1020,1010,1050,1040,997,990,1020,991,951,959,
Seychelles,541,,,,,,,,,,,,,,3100,2750,2870,2410,,,,,,,,,,,,,,,,
Syria,832,878,815,795,805,828,850,900,977,949,928,929,942,925,943,1110,1100,1080,1070,978,964,904,704,559,618,561,530,596,557,554,510,492,455,
Chad,297,283,281,295,287,280,278,259,256,248,242,242,240,238,224,229,224,219,217,224,219,209,229,227,221,217,213,204,201,190,193,196,199,
Togo,316,314,309,313,352,355,384,366,381,423,411,399,403,415,409,406,394,398,402,476,463,453,440,417,424,401,423,404,411,414,425,423,425,
Thailand,774,825,866,899,979,1050,1160,1170,1080,1140,1150,1170,1290,1380,1480,1510,1530,1570,1600,1580,1720,1700,1820,1940,1930,1930,1990,1980,1940,1980,1870,1830,1860,
Tajikistan,983,915,733,567,427,374,354,349,364,361,342,331,326,326,345,338,342,358,334,285,284,279,295,288,302,319,327,329,348,371,375,368,375,
Turkmenistan,4640,3930,2630,2600,3230,3270,2810,2760,2840,3300,3250,2700,2210,3010,3710,3550,3600,3510,4240,3650,4080,4320,4230,3950,3760,3720,3590,3560,3430,3470,3400,5130,5630,
Timor-Leste,,,,,,,,,,,,,,,62.4,61.2,60.4,60.7,,,,,,,,,,,,,,,,
Tonga,254,,,,,,,,,,,,,,542,539,536,543,,,,,,,,,,,,,,,,
Trinidad and Tobago,4780,4720,5150,4760,4800,4620,5650,5810,6250,7070,7580,8340,8990,10.1k,10.3k,12.4k,13.8k,14.7k,14.2k,14.2k,15k,14.8k,14.5k,14.3k,14.6k,14k,12.3k,12.3k,12.4k,12.5k,10.7k,11.2k,11k,
Tunisia,594,576,628,599,636,634,653,664,715,730,748,781,784,797,833,811,846,866,894,860,956,903,930,936,940,953,955,974,973,951,897,964,956,
Turkey,918,887,911,955,927,998,1070,1110,1110,1080,1170,1060,1110,1160,1180,1210,1330,1430,1390,1360,1450,1520,1570,1510,1540,1650,1720,1830,1770,1770,1760,1890,1840,1850
Tanzania,297,297,296,307,354,362,360,357,370,383,394,397,406,411,415,426,429,419,415,415,421,433,425,432,415,420,416,406,403,415,406,404,405,
Uganda,402,403,403,399,396,398,401,400,396,390,387,386,387,388,389,392,394,397,403,415,421,429,436,449,456,471,474,469,469,455,475,483,483,
Ukraine,4840,4840,4200,3720,3180,3170,2930,2830,2690,2700,2700,2730,2790,2910,2960,2960,2870,2960,2880,2450,2850,2730,2650,2520,2300,2030,2010,1970,2070,1990,1930,1990,1490,
Uruguay,725,782,859,796,757,805,884,894,915,995,949,832,772,775,885,917,990,986,1270,1250,1230,1330,1410,1380,1400,1490,1550,1510,1560,1540,1530,1640,1630,
USA,7670,7630,7680,7710,7760,7760,7840,7830,7800,7920,8060,7820,7840,7790,7880,7840,7690,7760,7480,7050,7160,7010,6830,6900,6930,6810,6690,6620,6770,6740,6140,6440,6520,6430
Uzbekistan,2320,2290,2100,2130,2060,1710,1740,1750,1790,1840,1870,1860,1910,1820,1780,1660,1700,1630,1660,1490,1590,1600,1390,1350,1240,1170,1210,1250,1270,1290,1350,1470,1380,
St. Vincent and the Grenadines,263,,,,,,,,,,,,,,585,596,625,628,,,,,,,,,,,,,,,,
Venezuela,2000,2040,2230,2030,2300,2110,2200,2150,2220,2400,2390,2190,2650,2430,2310,2370,2380,2390,2350,2230,2620,2310,2310,2530,2170,2090,1900,1800,1380,1400,1100,1320,1480,
Vietnam,273,271,277,295,290,304,316,336,353,358,372,393,425,441,485,509,515,545,572,615,670,664,664,675,746,679,739,757,886,987,991,962,1020,
Vanuatu,157,,,,,,,,,,,,,,146,142,144,158,,,,,,,,,,,,,,,,
Samoa,256,,,,,,,,,,,,,,301,305,304,307,,,,,,,,,,,,,,,,
Yemen,181,212,223,186,187,204,202,207,215,235,242,260,245,264,280,289,300,284,290,311,292,240,211,282,260,120,83.4,72,93.9,92.7,77.6,71.3,68.9,
South Africa,2200,2210,2070,2160,2230,2320,2360,2380,2400,2330,2250,2160,2050,2280,2460,2350,2380,2560,2720,2720,2500,2520,2380,2320,2420,2240,2300,2270,2170,2220,2010,2030,1980,
Zambia,698,700,695,679,668,663,642,652,642,629,596,596,604,611,612,608,604,597,617,620,629,646,662,672,683,687,684,703,726,742,759,770,801,
Zimbabwe,917,947,951,897,889,897,878,853,856,899,556,540,520,477,449,479,494,473,416,418,420,445,455,463,460,454,423,416,445,412,374,406,417,
